User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x02e07e3bddb1f6e7f24146f6a71db080b5accfaf,235,0.04,0.06,27 | 39 | 18,106 | 29 | 8,2023-09-25,2024-04-22,false
0x04d9ec6e2df6db53c4ff589d6aa4756b39400b0f,242,0.00,0.00,28 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-23,false
0x08e60e05f88b7f6b79e7d452cd8cdb14563c01c0,241,0.00,0.00,28 | 38 | 20,95 | 29 | 8,2023-09-23,2024-04-23,false
0x0d96a6a74c414d6b8de00501237f93c7140a4d25,242,0.00,0.00,28 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,false
0x0fb7c76ea4c013a20a37ed849bdbef63cdd95245,240,0.00,0.00,28 | 39 | 20,112 | 29 | 8,2023-09-23,2024-04-28,false
0x0fe122b470bf9bf39271b37d4e3e580b32bbdb34,249,0.00,0.00,28 | 39 | 21,110 | 29 | 8,2023-09-23,2024-04-28,false
0x16a90def515b53084023d26bbf87de6e555f74e9,246,0.00,0.00,28 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-23,false
0x190988b64d91fae5468d6c360f1512fb455fb041,246,0.00,0.00,28 | 38 | 20,108 | 29 | 8,2023-09-24,2024-04-24,false
0x238f94ba41f502e93255357a6fbd833cd204ce65,239,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-23,false
0x29a5bbe586e1e55724628256832a0c343dd927eb,239,0.00,0.00,28 | 39 | 20,111 | 29 | 8,2023-09-23,2024-04-28,false
0x3a051c14ccfe33a3aca07198858dff55ee3da420,243,0.00,0.00,28 | 37 | 20,105 | 29 | 8,2023-09-24,2024-04-24,false
0x3c6020b53f37b3eecdbaaf8e3b6055fa249df211,244,0.00,0.00,28 | 38 | 20,105 | 29 | 8,2023-09-24,2024-04-23,false
0x4c40642340f9f75c1b5bcd418390c30c4a5dd0cd,246,0.00,0.00,28 | 39 | 20,108 | 29 | 8,2023-09-24,2024-04-24,false
0x4dd162c0a93fa75f88662b2c52d13ef0d8448495,256,0.00,0.00,28 | 38 | 21,110 | 29 | 8,2023-09-23,2024-04-28,false
0x4e16eca397c32e3d2870a3ac3f3e5612bdd6e7be,240,0.00,0.00,28 | 39 | 20,113 | 29 | 8,2023-09-23,2024-04-28,false
0x4f868ba8452c1d5ba3294ae1dbacb3828714e199,238,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-23,false
0x556aea855492e2e16cf1cc33b1210a810a3a080b,245,0.00,0.00,28 | 39 | 21,112 | 29 | 8,2023-09-23,2024-04-28,false
0x56cfe0ccb2bd093d76e92212b8a630ac4693c9a1,236,0.07,0.03,27 | 38 | 19,106 | 29 | 8,2023-09-25,2024-04-23,false
0x5b01442fc61937731298aba4168ad01ccf934305,238,0.07,0.04,27 | 38 | 19,105 | 28 | 8,2023-09-25,2024-04-22,false
0x5b69ca72f30c3af67e58fbc8795b2e11fe1b79a9,237,0.06,0.06,27 | 39 | 18,107 | 29 | 8,2023-09-25,2024-04-25,false
0x6ef9406d739e1379094c257ff03c430f8975c4a2,239,0.00,0.00,28 | 38 | 20,94 | 29 | 8,2023-09-23,2024-04-23,false
0x73c3e1f1b8a3cde813ff0dba727276dbc42dccb1,244,0.00,0.00,28 | 36 | 20,104 | 29 | 8,2023-09-24,2024-04-23,false
0x77533667ef7000947f0d137547fb7a45fcd621a0,243,0.00,0.00,28 | 37 | 20,92 | 29 | 8,2023-09-23,2024-04-23,false
0x781a798d697d3525081d0ba7cedf0a19452a9a1f,235,0.04,0.05,27 | 39 | 17,105 | 29 | 8,2023-09-25,2024-04-25,false
0x8b56a06881f310c40ee7461335e881e6eb355d58,250,0.00,0.00,28 | 39 | 21,111 | 29 | 8,2023-09-23,2024-04-28,false
0x94c22ce8348a63d90827fb83e6bb8c4fecf8b3e3,240,0.00,0.00,28 | 38 | 20,95 | 29 | 8,2023-09-23,2024-04-23,false
0x9a3c7ace9f2034dd4af7ef3c4881bfae6bdad50a,256,0.06,0.06,27 | 38 | 19,105 | 29 | 8,2023-09-25,2024-04-25,false
0xa32d346281e56c8b9cc050d6cb2d041537fa7f72,240,0.06,0.06,27 | 39 | 18,107 | 29 | 8,2023-09-25,2024-04-23,false
0xa7414ee9e665954394d925326e284b928b0751c8,244,0.00,0.00,28 | 39 | 20,107 | 29 | 8,2023-09-24,2024-04-24,false
0xaaa71dbb3f162949fd6c64e54500cbb9187465c8,249,0.00,0.00,28 | 39 | 20,104 | 29 | 8,2023-09-24,2024-04-23,false
0xb0ff72d319718ec769500f9e734663ac6d90cef5,241,0.00,0.00,28 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-24,false
0xb3910de547d3672966d4ac0faee1ffc5b210ccae,239,0.00,0.00,28 | 39 | 20,112 | 29 | 8,2023-09-22,2024-04-28,false
0xbc780ceb44412ad8a18874e6b86fb4caea0f1d95,245,0.00,0.00,27 | 38 | 20,105 | 29 | 8,2023-09-24,2024-04-24,false
0xbdbd0a24dd00a74bfbcc6e30fe12dc818484a8d3,242,0.00,0.00,28 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-24,false
0xbff5e2e6e366faebb97d3fdb085ef4f4850583b3,244,0.00,0.00,28 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,false
0xc6e443ec26550041ef3cfa94f45564a60524ff62,249,0.00,0.00,28 | 39 | 21,110 | 29 | 8,2023-09-23,2024-04-28,false
0xcba91615be58ec327673f2c7b85a3032cba11ae5,249,0.00,0.00,28 | 39 | 21,110 | 29 | 8,2023-09-23,2024-04-28,false
0xcc1be834429efdd8ce94175e3b5c7b1884a82354,240,0.06,0.04,27 | 39 | 19,108 | 28 | 8,2023-09-25,2024-04-24,false
0xd83d7a822131ac163d62caa0f349617e25d0800e,244,0.00,0.00,28 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,false
0xe030cdb814508dd95fbc7e135264c8e71cec1274,238,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-23,false
0xe9ef1ed600829d006be9e375291faaf2135a6da2,238,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-23,false
0xebba5cb05afeb97d77d749dadb2783cde25c3dc8,242,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-23,false
0xec6d33cbb1554613420febee08b5a683875045ad,237,0.05,0.06,27 | 40 | 20,105 | 29 | 8,2023-09-25,2024-04-24,false
0xeec6d84322cb4d18ae05db98fdcf747192100b15,239,0.00,0.00,27 | 39 | 20,107 | 29 | 8,2023-09-23,2024-04-28,false
0xf0aa506ac0f0a7515156d28071fa6c22555de6c2,239,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-23,false
0xf38bb3e08e6c424266e9951059ac2480fc3a63bf,234,0.00,0.00,28 | 39 | 20,110 | 29 | 8,2023-09-23,2024-04-28,false
0xf8d96d169d522e45daecae2c491637efca9c4a4b,239,0.07,0.04,27 | 39 | 19,104 | 28 | 8,2023-09-25,2024-04-24,false
0xf947398fb8b89cf1aa48c64630ba084018fda4be,239,0.00,0.00,28 | 39 | 20,111 | 29 | 8,2023-09-22,2024-04-28,false
0x01abdb8df1151a943b7c655d64fba38a7bba772d,235,0.01,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x03b9e7b232e98111fe02a1b90561f17db14fb323,242,0.00,0.00,27 | 38 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x05473c5cb7e7f3138de7bc4178ac66232e9fb03a,249,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0x06018ff6295bad68671e97793e6f882cab7d3445,235,0.01,0.00,27 | 40 | 20,105 | 30 | 8,2023-09-24,2024-04-25,true
0x07bf8746af1b174de59749856f369a13aa100f7c,239,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0x0abad740754a5bc44b2674052d19a1de33eb12b4,245,0.01,0.00,27 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0x0bc7ea7bd03016d0b01f5116d6c8125aa73828c0,236,0.00,0.00,27 | 38 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0x0cbe5061a3356843d30f08a9fd6e6fbefb064612,237,0.02,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x0e8d59f214a19dad29349c76d092ef409be1c69f,244,0.00,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0x0e97f0d9108933974cae98268578ec41f1f80a41,246,0.01,0.00,27 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0x11e3d43b01fd8820e3f3ed5af6556b02b0768534,245,0.00,0.00,27 | 38 | 20,104 | 29 | 8,2023-09-24,2024-04-23,true
0x15041a591e7f9a51fe4655e602b0694045a4edfa,240,0.03,0.00,27 | 39 | 20,97 | 29 | 8,2023-09-23,2024-04-25,true
0x19aa10e9d1f7f15fddd2d1e1211a441a097ff3d8,234,0.00,0.00,27 | 37 | 20,99 | 29 | 8,2023-09-24,2024-04-26,true
0x1a79aa71bee6b23be0a5fc5cda1ad09fd9802af8,246,0.00,0.00,28 | 38 | 20,108 | 30 | 8,2023-09-24,2024-04-29,true
0x1aa9569e7eec935930b3831a4abe20105b3e5d7c,248,0.00,0.00,27 | 39 | 20,105 | 29 | 8,2023-09-24,2024-04-24,true
0x1b59732b49c74e7a026982c69148f7fe9a0d3424,244,0.00,0.00,26 | 39 | 20,108 | 29 | 8,2023-09-23,2024-04-28,true
0x1d5eaf4d4386791e3b312d4b908e510ca74091e7,239,0.00,0.00,27 | 37 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0x1d8cab11844bf449663a21f93b435bab2fa1e4af,237,0.00,0.00,27 | 38 | 20,97 | 29 | 8,2023-09-23,2024-04-25,true
0x1dfa5eca2ae57756c14e0dbae8a66da73a48e425,266,0.01,0.00,27 | 38 | 19,108 | 30 | 8,2023-09-24,2024-04-23,true
0x244feed438f34902b7e8dbb2ad8e94dde7cb5933,234,0.01,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x24e0bac42d27a00e8c339cb46857465429cf9495,237,0.00,0.00,27 | 37 | 20,99 | 29 | 8,2023-09-24,2024-04-26,true
0x291f77cc4d41ac3dcfa1d9438c4b63c6342946e5,250,0.00,0.00,28 | 38 | 20,107 | 30 | 8,2023-09-24,2024-04-29,true
0x2abf8856987342c30bde5e1e4fd4f091c1c0e69d,236,0.01,0.00,27 | 38 | 20,102 | 29 | 8,2023-09-24,2024-04-25,true
0x32117991800b2b479baf32bb1f009e0fa12028a2,232,0.00,0.00,27 | 37 | 21,105 | 30 | 8,2023-09-23,2024-04-28,true
0x34007a5d76fd1ebb8e25e6aabfef2db4d8737fb2,235,0.01,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x341e27d2ab0bc0b5e9d4bfd1dacb57c7445493d3,235,0.00,0.00,27 | 39 | 20,99 | 29 | 8,2023-09-24,2024-04-26,true
0x354e9010db5243c43dfbacac01cb3e10f1110822,241,0.00,0.00,27 | 39 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x36d75e4b10271ceb4680d9c123e423752e81caab,248,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0x371842b3b83197fce0157b5c1d8fa5ae3847357c,239,0.00,0.00,27 | 39 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0x3a28140bd2a9deb206975b9afb6b4d109da91dd0,237,0.00,0.00,27 | 38 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x41a615632d408a836c5f9f7a6ede3cf4b139b267,241,0.00,0.00,27 | 37 | 20,98 | 29 | 8,2023-09-23,2024-04-25,true
0x42da1255d91b6f897f96e93912eef14e5a62d1ca,236,0.00,0.00,27 | 38 | 20,100 | 29 | 8,2023-09-23,2024-04-26,true
0x4425b80a2eacf1c8c59277c304b4bb2e24bf26e7,236,0.00,0.00,27 | 39 | 20,101 | 29 | 8,2023-09-23,2024-04-26,true
0x4499bff26af64c50ff12e86b66e4391bffa0b969,240,0.00,0.00,27 | 38 | 20,98 | 29 | 8,2023-09-23,2024-04-25,true
0x45834ef03b61ee3a816647b881e8c2b6a21478d2,238,0.00,0.00,27 | 38 | 20,107 | 30 | 8,2023-09-23,2024-04-28,true
0x45c71ef11f40b6e6608e74d1038ac52847c86c69,236,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0x472bd8fa020ac77b7c5305d2f9494c551e361369,240,0.01,0.00,27 | 37 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x48a526bc07137cf23eb3576fc7ef7456c3f55a94,266,0.01,0.00,28 | 38 | 20,108 | 30 | 8,2023-09-24,2024-04-22,true
0x4a8c5a6594c01498467e88afc01f83074daca849,232,0.00,0.00,27 | 39 | 19,103 | 29 | 8,2023-09-24,2024-04-25,true
0x4cef7e09ea503f92c6df00cd0b6b498e5e0f4a60,248,0.00,0.00,27 | 39 | 21,111 | 29 | 8,2023-09-23,2024-04-28,true
0x4e28b6ea20febdccd6d07c1261a08f5f2e926846,232,0.01,0.00,27 | 39 | 20,103 | 29 | 8,2023-09-24,2024-04-25,true
0x51f85f88e0f8ff2f599e37c42e35bf52ce17a4ea,232,0.01,0.00,27 | 39 | 19,103 | 29 | 8,2023-09-24,2024-04-25,true
0x524bf8ab75a64ab4ea122e272d62843305481fe5,245,0.01,0.00,28 | 38 | 20,108 | 30 | 8,2023-09-24,2024-04-29,true
0x549836bd62e24cb642bb98af2056f570f00333dc,236,0.00,0.00,27 | 38 | 20,100 | 29 | 8,2023-09-23,2024-04-26,true
0x589177e53750299cbcfcf65827bfa9f829965415,238,0.00,0.00,27 | 38 | 20,108 | 29 | 8,2023-09-23,2024-04-28,true
0x5a0862cc66e48b4181911c717e682e881acd9be2,238,0.00,0.00,27 | 37 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0x5f4772da3ad8b8e4d45f5f0fadd2d3f941242f39,235,0.00,0.00,27 | 39 | 20,101 | 29 | 8,2023-09-23,2024-04-26,true
0x6099ce2191d9197598317db811522f270ef017f2,245,0.01,0.00,27 | 39 | 20,105 | 29 | 8,2023-09-24,2024-04-24,true
0x624caf87f45590e7a728eae9d0ac9d9e3c24591e,244,0.01,0.00,27 | 38 | 20,105 | 29 | 8,2023-09-24,2024-04-24,true
