User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x6382e0312b7e7060d2a36ff15c939c03b6682062,239,0.00,0.00,27 | 38 | 20,97 | 29 | 8,2023-09-23,2024-04-25,true
0x63942b3fb77f570e3873d4094e4c46ff6c46ae18,244,0.05,0.01,27 | 38 | 20,109 | 29 | 8,2023-09-24,2024-04-25,true
0x63d333030ba08e0a7e61fcc21bfbd1f0381839aa,248,0.01,0.00,27 | 38 | 20,111 | 30 | 8,2023-09-24,2024-04-25,true
0x646e7ec15723f2ddc79217d4642610f13b1e79ca,233,0.00,0.00,27 | 38 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0x65eadf4d94b45d1859c12a5fa171ff74d5de06be,234,0.01,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x665e1fcf80d49b58f44f70c823636bc4e09fdb82,237,0.00,0.00,27 | 39 | 20,106 | 29 | 8,2023-09-23,2024-04-28,true
0x66ccbe29de9f23edf1898d6081bc46a8ab0c5dfc,235,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0x66d2f1737054f4e0b5aadb06746fe594f04626a8,247,0.01,0.00,27 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0x697f97956833ed74790e0ae5cba75104066f2ec7,233,0.01,0.00,27 | 39 | 20,103 | 29 | 8,2023-09-24,2024-04-25,true
0x6d51398759dca8653a0974319afcc7c3a2f5eea9,236,0.01,0.00,26 | 39 | 20,108 | 29 | 8,2023-09-23,2024-04-28,true
0x6e6c3de2a39344eb36f5c81c65a31cbee4377352,239,0.00,0.00,27 | 38 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0x70b42843a54d28862b9c864df2268cf515e95a50,248,0.00,0.00,27 | 39 | 21,111 | 29 | 8,2023-09-23,2024-04-28,true
0x72eb022761696fa04503802bdf353389cf7d6052,234,0.01,0.00,27 | 39 | 20,103 | 29 | 8,2023-09-24,2024-04-25,true
0x7666954ec6edf170754f33ec637fdeb26f3edd55,238,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0x76a66b06dd8bf5e5b3f4a77523952be754dcdd44,237,0.00,0.00,27 | 39 | 20,100 | 29 | 8,2023-09-24,2024-04-26,true
0x76e4e211e6101dc8c0323d8cbca306dbbb66c9ca,235,0.01,0.00,27 | 39 | 20,104 | 30 | 8,2023-09-24,2024-04-25,true
0x777605c7dcc11f8019abaa4ec4462c434e53e149,238,0.77,0.00,27 | 39 | 20,106 | 30 | 8,2023-09-24,2024-04-25,true
0x78da8dc996c50a4ff927a9b190fc1bdcdb776deb,235,0.02,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x791054fdce9b1295ab1d8ecdcc81a21c50e6b258,248,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0x7c0d6a0466be475db7aba66bfd226631609334a4,246,0.01,0.01,28 | 38 | 20,110 | 30 | 8,2023-09-24,2024-04-22,true
0x7f069ec1ce24b403a6336e6bb69222e622314581,241,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0x81221c0bb0febb14377fd5d9c2a45050e564adca,250,0.00,0.00,28 | 39 | 21,111 | 30 | 9,2023-09-23,2024-05-01,true
0x813803f06094b0711f516924365bfc4eb6755d5c,242,0.02,0.00,27 | 38 | 20,101 | 29 | 8,2023-09-24,2024-04-25,true
0x8358cf7a3692ab06f673f434358f82a2d625975d,235,0.01,0.00,27 | 39 | 20,105 | 30 | 8,2023-09-24,2024-04-25,true
0x841b2d6ee0e4b5ba663cc87c94709d12e68158a9,238,0.00,0.00,27 | 39 | 20,108 | 29 | 8,2023-09-23,2024-04-28,true
0x8606aa18c909490fb7d7dfc66a1eae6dee0e1d8c,246,0.00,0.00,27 | 39 | 20,108 | 29 | 8,2023-09-23,2024-04-28,true
0x86c669b3acd5642f564f247a25fb6ba1a09d3174,243,0.01,0.00,27 | 38 | 20,105 | 29 | 8,2023-09-24,2024-04-26,true
0x87ad25784900c5c406a1e7aa8db9fa15d775a0f1,233,0.00,0.00,27 | 40 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0x88f050848702ddb6bc2d3568b2b2c4c24b638d44,240,0.00,0.00,27 | 39 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x8e51ab4dd62cf2f7b78a8b7bc46f1df5ed277a5c,249,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0x930653e4a9f227b2387b7adef2eddb5efd917d36,249,0.01,0.00,27 | 39 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0x9928b9ef5af2b1db470b333e6544928afbfbac37,227,0.00,0.00,27 | 39 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x9932fdcc9f750716e02c08f738caf39366d153f1,238,0.00,0.00,27 | 38 | 20,106 | 28 | 8,2023-09-23,2024-04-19,true
0x99692bde825026c7fc7632bdb118b0397f1ab7b7,236,0.00,0.00,27 | 38 | 20,105 | 28 | 8,2023-09-23,2024-04-28,true
0x99940032be03eae373a1ce4a1861eeb872e741e0,236,0.00,0.00,27 | 38 | 20,97 | 29 | 8,2023-09-23,2024-04-25,true
0x9ab46605a3c18efe9b8facea6fdeebe9f510e0d6,234,0.01,0.00,27 | 39 | 20,104 | 30 | 8,2023-09-24,2024-04-25,true
0x9d213d6db633cefd5b810526f5a945acf37bc360,237,0.00,0.00,27 | 39 | 20,107 | 29 | 8,2023-09-23,2024-04-28,true
0x9e476401b9b4fef124bc891472308e121c0a3838,248,0.01,0.00,27 | 39 | 20,105 | 29 | 8,2023-09-24,2024-04-23,true
0xa026f4590d6a929c0b4cf4a5b38f0212c5ae7832,235,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0xa1951617ff08569cc491b67bc49d5e7d10252ab0,235,0.00,0.00,27 | 38 | 20,100 | 29 | 8,2023-09-23,2024-04-26,true
0xa3e863672fc50b00ce45b9a8b0fbd4c4b4be5f30,235,0.00,0.00,27 | 39 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0xa44e4fe0ba5867ebd027756a21721324debb983c,245,0.00,0.00,28 | 37 | 20,106 | 30 | 8,2023-09-24,2024-04-29,true
0xa7afe2cf4ac7d0b8ddcd326ef57b3f3f677f78b9,234,0.01,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0xabf9068a59bc38f72bed74ce26b5572af4f421e9,235,0.01,0.00,27 | 39 | 19,105 | 29 | 8,2023-09-24,2024-04-25,true
0xaed20c8c686fde03ce357fd5e9eb954a9b140976,238,0.00,0.00,27 | 38 | 20,100 | 29 | 8,2023-09-23,2024-04-26,true
0xb0ea22c04189f5a211ec99389e13b13623251e63,237,0.00,0.00,27 | 37 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0xb1a700587a19df88f447321243d4a398039c38c1,247,0.00,0.00,28 | 39 | 20,108 | 30 | 8,2023-09-24,2024-04-29,true
0xb352b728e2b5839fc725e1abab5a4b7c0c67fb81,247,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0xb3fb14791e990e30d62f29a0ae1b5827a129abef,236,0.01,0.00,27 | 39 | 20,104 | 30 | 8,2023-09-24,2024-04-25,true
0xb55d40db42a792842feb173f07ef082f0ee52d5a,263,0.01,0.00,27 | 38 | 20,107 | 29 | 8,2023-09-24,2024-04-23,true
0xb8f4ae80b56f188ff185da9ef56c4663177e60d6,244,0.00,0.00,27 | 38 | 20,103 | 29 | 8,2023-09-24,2024-04-23,true
0xb9fbab0625ba8db7a237dcdd46f244056f3f5ab0,247,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0xba4f8ff2875a440904d842a93c714aa1c86ce6bf,246,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-26,true
0xbae760f44c9af876636eb7b3bb1e95f955ba042f,240,0.00,0.00,27 | 39 | 20,98 | 29 | 8,2023-09-23,2024-04-25,true
0xbde18c6510329bdc5392780fabfe0ce4337f20a5,249,0.00,0.00,28 | 38 | 20,105 | 30 | 8,2023-09-24,2024-04-29,true
0xbf2e1e4b5fd381aacdac1119a6fe4528a8a9c176,242,0.00,0.00,27 | 39 | 20,106 | 29 | 8,2023-09-23,2024-04-28,true
0xc10f09203501482eec320698640767ca599406db,238,0.00,0.00,26 | 39 | 19,108 | 29 | 8,2023-09-23,2024-04-28,true
0xc1223432f345bbbc2522978785343306f61257f6,241,0.00,0.00,28 | 39 | 20,96 | 29 | 8,2023-09-23,2024-04-25,true
0xc142ea46374c49002a528ed2945a5e6580ae9d11,246,0.04,0.01,28 | 38 | 20,110 | 30 | 8,2023-09-24,2024-04-24,true
0xc1a30999097023c51b41094ccac5009054688384,238,0.00,0.00,28 | 38 | 20,94 | 29 | 8,2023-09-23,2024-04-25,true
0xc1d23f98c9bbaf027bf8a5d33122105670e13dc7,240,0.00,0.00,26 | 39 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0xc259dbc7f0dff16fe4aa3c49f459ceb33de161e6,234,0.00,0.00,27 | 40 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0xc2e2fd7a9a46efe73aa633a649386655e331f54f,246,0.00,0.00,28 | 38 | 20,108 | 30 | 8,2023-09-24,2024-04-29,true
0xc4e19de9653dc0685f698a14a66ca9edd7fac05b,235,0.00,0.00,27 | 39 | 20,98 | 29 | 8,2023-09-24,2024-04-26,true
0xc50e8f513a863ccc2cf49fbac4f6908a4685bc85,235,0.00,0.00,27 | 39 | 19,104 | 30 | 8,2023-09-24,2024-04-25,true
0xc69c75ba65c590b4bdace92b5e7e1b8be94f70f6,246,0.01,0.00,28 | 38 | 20,109 | 29 | 8,2023-09-24,2024-04-17,true
0xcb694ab9bcda9ca1a51995629ec7fb09dd79f281,245,0.00,0.00,27 | 38 | 20,107 | 30 | 8,2023-09-24,2024-04-29,true
0xcd9ed54945e0857e4e933529c13ace3102e6cb21,240,0.00,0.00,28 | 38 | 20,96 | 29 | 8,2023-09-23,2024-04-25,true
0xcec7f1db7a70f5982f4cb6f99e5c9467a694b3f4,239,0.00,0.00,27 | 38 | 20,109 | 29 | 8,2023-09-23,2024-04-28,true
0xd22a029fe86563098313f6abb2d4cd3d6712a63d,236,0.00,0.00,27 | 37 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0xd3e1c9f19ede62a6f7bf740182fe9387004f420d,240,0.01,0.00,26 | 39 | 18,103 | 29 | 8,2023-09-24,2024-04-25,true
0xd4249aabf45a1f0b7528b2b5c7ef52c2899d8523,244,0.00,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0xd45abdb586a425842289563bf8d7959b2ae8bea7,248,0.01,0.00,27 | 38 | 20,105 | 29 | 8,2023-09-24,2024-04-24,true
0xd5440e8e4646204be267493434bd57cd6db29d51,234,0.00,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0xd56764ef11ad1ca39978e27ccbff0961b6d0a058,245,0.01,0.00,27 | 38 | 20,105 | 29 | 8,2023-09-24,2024-04-26,true
0xd5ca41b0dbba17904d89e695a1362ea812b402c8,247,0.01,0.00,26 | 37 | 20,102 | 29 | 8,2023-09-24,2024-04-23,true
0xd6bf4419c11ba8535862db7f951b575348d76c85,237,0.00,0.00,27 | 38 | 20,101 | 29 | 8,2023-09-23,2024-04-26,true
0xd70bce720ba99b8947f9b5e1ed674879cccce81f,246,0.00,0.00,27 | 39 | 20,108 | 29 | 8,2023-09-23,2024-04-28,true
0xdbd3c169871b202c999f02229ff1984a9f4d7ee4,233,0.00,0.00,27 | 39 | 20,104 | 30 | 8,2023-09-24,2024-04-25,true
0xdc26f34ae829dc24a394d5b3663f979ac65c7bc0,236,0.00,0.00,28 | 38 | 20,93 | 29 | 8,2023-09-23,2024-04-25,true
0xdf27eca14efccf4d5d84b96a124d35eaf0045a16,238,0.00,0.00,27 | 39 | 21,111 | 29 | 8,2023-09-23,2024-04-28,true
0xe184099e0dab1fb7ced9bd3d874c5f05a453171c,264,0.01,0.00,27 | 38 | 20,109 | 30 | 8,2023-09-24,2024-04-22,true
0xe21bc2225013917a7e2229b50c368c1588d6f7e2,245,0.00,0.00,27 | 38 | 20,102 | 29 | 8,2023-09-24,2024-04-23,true
0xe31605f5f997a02da7137e43032e99afd71b8bd2,238,0.00,0.00,27 | 39 | 20,97 | 29 | 8,2023-09-23,2024-04-25,true
0xe4e9c197cbbb43981faeb235caec5966e3c112dc,251,0.00,0.00,28 | 39 | 21,112 | 30 | 9,2023-09-23,2024-05-01,true
0xe5a0a9d56096eb4213cca6916c59cde09bab42ad,234,0.00,0.00,27 | 39 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0xe5dde76a0f956936b3d22cd2da3261382b198e89,248,0.01,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-24,2024-04-24,true
0xef19912a9a8dcbe24276846087c9bbee4392e27d,233,0.00,0.00,27 | 39 | 19,104 | 29 | 8,2023-09-24,2024-04-25,true
0xef54a04c08290c9e066e54c3055a8717d671194e,248,0.01,0.00,27 | 38 | 20,107 | 29 | 8,2023-09-24,2024-04-26,true
0xf0684a949408bc1aab1d04db9a693eabebb79445,243,0.00,0.00,27 | 38 | 20,98 | 29 | 8,2023-09-23,2024-04-25,true
0xf13d606c43169b49c46fdd2a757cf5728db8f6ef,236,0.00,0.00,27 | 37 | 20,98 | 29 | 8,2023-09-24,2024-04-26,true
0xf180d10f7aca7ccb8fdb824cadde14e241770f41,236,0.00,0.00,27 | 36 | 20,97 | 29 | 8,2023-09-23,2024-04-26,true
0xf2db0cc26d68f18a78019070e3e1a34991d37ac2,241,0.00,0.00,27 | 38 | 20,106 | 29 | 8,2023-09-23,2024-04-28,true
0xf65aed2a700a874fb33395f93b538372901f5493,233,0.01,0.00,27 | 39 | 20,103 | 30 | 8,2023-09-24,2024-04-25,true
0xfa6794a7f76495f1d388f75a7da06259610b04d5,250,0.01,0.00,27 | 38 | 20,107 | 29 | 8,2023-09-23,2024-04-24,true
0xfa67a4c1b1e50887f468e8fc210492efe48ff9d8,247,0.01,0.00,27 | 38 | 19,109 | 30 | 8,2023-09-24,2024-04-23,true
0xfaea9b0a5d0299832b430d6b079e86a447cd31d4,234,0.00,0.00,27 | 39 | 20,105 | 30 | 8,2023-09-24,2024-04-25,true
0xfaff8131d6730d8dacc936d545bee972a03ed2f4,236,0.00,0.00,27 | 38 | 20,99 | 29 | 8,2023-09-23,2024-04-26,true
0xfb7c3eab953a6fc677ea9014b65d36d13b6ca763,239,0.00,0.00,28 | 38 | 20,97 | 29 | 8,2023-09-23,2024-04-25,true
0xfbce3b6a0dba01036168195bd31ae8977f9348d4,240,0.00,0.00,27 | 36 | 20,98 | 29 | 8,2023-09-23,2024-04-25,true
